Task;Call Activity;Task Compensate;Call Activity Compensate;Task Standard Loop;Call Activity Standard Loop;Task Standard Loop Compensate;Call Activity Loop Standard Compensate;Task Loop Parallel MI;Call Activity Loop Parallel MI;Task Loop MI Parallel Compensate;Call Activity Loop MI Parallel Compensate;Task Loop MI Sequential;Call Activity Loop MI Sequential;Task Loop MI Sequential Compensate;Call Activity Loop MI Sequential Compensate;Send Task;Send Task Compensate;Send Task Loop Standard;Send Task Loop Standard Compensate;Send Task Loop MI Parallel;Send Task Loop MI Parallel Compensate;Send Task Loop MI Sequential;Send Task Loop MI Sequential Compensate;Receive Task;Receive Task Compensate;Receive Task Loop Standard;Receive Task Loop Standard Compensate;Receive Task Loop MI Parallel;Receive Task Loop MI Parallel Compensate;Receive Task Loop MI Sequential;Receive Task Loop MI Sequential Compensate;User Task;User Task Compensate;User Task Loop Standard;User Task Loop Standard Compensate;User Task Loop MI Parallel;User Task Loop MI Parallel Compensate;User Task Loop MI Sequential;User Task Loop MI Sequential Compensate;Manual Task;Manual Task Compensate;Manual Task Loop Standard;Manual Task Loop Standard Compensate;Manual Task Loop MI Parallel;Manual Task Loop MI Parallel Compensate;Manual Task Loop MI Sequential;Manual Task Manual Loop MI Sequential Compensate;Business Rule Task;Business Rule Task Compensate;Business Rule Task Loop Standard;Business Rule Task Loop Standard Compensate;Business Rule Task Loop MI Parallel;Business Rule Task Loop MI Parallel Compensate;Business Rule Task Loop MI Sequential;Business Rule Task Loop MI Sequential Compensate;Service Task;Service Task Compensate;Service Task Loop Standard;Service Task Loop Standard Compensate;Service Task Loop MI Parallel;Service Task Loop MI Parallel Compensate;Service Task Loop MI Sequential;Service Task Loop MI Sequential Compensate;Script Task;Script Task Compensate;Script Task Loop Standard;Script Task Loop Standard Compensate;Script Task Loop MI Parallel;Script Task Loop MI Parallel Compensate;Script Task Loop MI Sequential;Script Task Loop MI Sequential Compensate;Extended SubProcess;Extended SubProcess Compensate;Extended SubProcess Loop Standard;Extended SubProcess Loop Standard Compensate;Extended SubProcess Loop MI Parallel;Extended SubProcess Loop MI Parallel Compensate;Extended SubProcess Loop MI Sequential;Extended SubProcess Loop MI Sequential Compensate;Extended AdHoc SubProcess;Extended AdHoc SubProcess Compensate;Extended AdHoc SubProcess Loop Standard;Extended AdHoc SubProcess Loop Standard Compensate;Extended AdHoc SubProcess Loop MI Parallel;Extended AdHoc SubProcess Loop MI Parallel Compensate;Extended AdHoc SubProcess Loop MI Sequential;Extended AdHoc SubProcess Loop MI Sequential Compensate;Extended Transaction SubProcess;Extended Transaction SubProcess Compensate;Extended Transaction SubProcess Loop Standard;Extended Transaction SubProcess Loop Standard Compensate;Extended Transaction SubProcess Loop MI Parallel;Extended Transaction SubProcess Loop MI Parallel Compensate;Extended Transaction SubProcess Loop MI Sequential;Extended Transaction SubProcess Loop MI Sequential Compensate;Extended Event SubProcess;Extended Event SubProcess Compensate;Extended Event SubProcess Loop Standard;Extended Event SubProcess Loop Standard Compensate;Extended Event SubProcess Loop MI Parallel;Extended Event SubProcess Loop MI Parallel Compensate;Extended Event SubProcess Loop MI Sequential;Extended Event SubProcess Loop MI Sequential Compensate;Extended Event SubProcess AdHoc;Extended Event SubProcess AdHoc Compensate;Extended Event SubProcess AdHoc Loop Standard;Extended Event SubProcess AdHoc Loop Standard Compensate;Extended Event SubProcess AdHoc Loop MI Parallel;Extended Event SubProcess AdHoc Loop MI Parallel Compensate;Extended Event SubProcess AdHoc Loop MI Sequential;Extended Event SubProcess AdHoc Loop MI Sequential Compensate;Collapsed SubProcess;Collapsed SubProcess Compensate;Collapsed SubProcess Loop Standard;Collapsed SubProcess Loop Standard Compensate;Collapsed SubProcess Loop Parallel MI;Collapsed SubProcess Loop MI Parallel Compensate;Collapsed SubProcess Loop MI Sequential;Collapsed SubProcess Loop MI Sequential Compensate;Collapsed SubProcess AdHoc;Collapsed SubProcess AdHoc Compensate;SubProcess Collapsed AdHoc Loop Standard;SubProcess Collapsed AdHoc Loop Standard Compensate;SubProcess Collapsed AdHoc Loop MI Parallel;SubProcess Collapsed AdHoc Loop MI Parallel Compensate;SubProcess Collapsed AdHoc Loop MI Sequential;SubProcess Collapsed AdHoc Loop MI Sequential Compensate;SubProcess Collapsed Transaction;SubProcess Collapsed Transaction Compensate;SubProcess Collapsed Transaction Loop Standard;SubProcess Collapsed Transaction Loop Standard Compensate;SubProcess Collapsed Transaction Loop MI Parallel;SubProcess Collapsed Transaction Loop MI Parallel Compensate;SubProcess Collapsed Transaction Loop MI Sequential;SubProcess Collapsed Transaction Loop MI Sequential Compensate;Collapsed Event SubProcess;Collapsed Event SubProcess Compensate;Collapsed Event SubProcess Loop Standard;Collapsed Event SubProcess Loop Standard Compensate;Collapsed Event SubProcess Loop MI Parallel;Collapsed Event SubProcess Loop MI Parallel Compensate;Collapsed Event SubProcess Loop MI Sequential;Collapsed Event SubProcess Loop MI Sequential Compensate;Collapsed Event SubProcess AdHoc;Collapsed Event SubProcess AdHoc Loop;Collapsed Event SubProcess AdHoc Loop Standard;Collapsed Event SubProcess AdHoc Loop Standard Compensate;Collapsed Event SubProcess AdHoc Loop MI Parallel;Collapsed Event SubProcess AdHoc Loop MI Parallel Compensate;Collapsed Event SubProcess AdHoc Loop MI Sequential;Collapsed Event SubProcess AdHoc Loop MI Sequential Compensate;Data Object;Data Object Collection;Data Store;Data Input;Data Output;Exclusive Gateway NoMarker;Exclusive Gateway;Parallel Gateway;Inclusive Gateway;Event Based Gateway;Event Based Gateway Exclusive Instantiation;Event Based Gateway Parallel Instantiation;Complex Gateway;Start Multiple Parallel Event;Start Multiple Event;Start Event;Start Signal Event;Start Conditional Event;Start Timer Event;Start Message Event;Start Message Event SubProcess Interrupting;Start Timer Event SubProcess Interrupting;Start Escalation Event SubProcess Interrupting;Start Conditional Event SubProcess Interrupting;Start Error Event SubProcess Interrupting;Start Compensate Event SubProcess Interrupting;Start Signal Event SubProcess Interrupting;Start Multiple Event SubProcess Interrupting;Start Multiple Parallel Event SubProcess Interrupting;Start Message Event SubProcess NonInterrupting;Start Timer Event SubProcess NonInterrupting;Start Escalation Event SubProcess NonInterrupting;Start Conditional Event SubProcess NonInterrupting;Start Signal Event SubProcess NonInterrupting;Start Multiple Parallel Event SubProcess NonInterrupting;Start Multiple Event SubProcess NonInterrupting;End Event;End Multiple Event;End Escalation Event;End Error Event;End Signal Event;End Compensate Event;End Cancel Event;End Message Event;End Terminate Event;Intermediate Catch Multiple Event;Intermediate Catch Multiple Parallel Event;Intermediate Catch Message Event;Intermediate Catch Timer Event;Intermediate Catch Conditional Event;Intermediate Catch Link Event;Intermediate Catch Signal Event;Intermediate Throw Event;Intermediate Throw Message Event;Intermediate Throw Escalation Event;Intermediate Throw Link Event;Intermediate Throw Signal Event;Intermediate Throw Compensate Event;Intermediate Throw Multiple Event;Intermediate Boundary Message Event;Intermediate Boundary Timer Event;Intermediate Boundary Cancel Event;Intermediate Boundary Conditional Event;Intermediate Boundary Escalation Event;Intermediate Boundary Error Event;Intermediate Boundary Signal Event;Intermediate Boundary Compensate Event;Intermediate Boundary Multiple Event;Intermediate Boundary Multiple Parallel Event;Intermediate Boundary Timer Event NonInterrupting;Intermediate Boundary Escalation Event NonInterrupting;Intermediate Boundary Conditional Event NonInterrupting;Intermediate Boundary Message Event NonInterrupting;Intermediate Boundary Signal Event NonInterrupting;Intermediate Boundary Multiple Event NonInterrupting;Intermediate Boundary Multiple Parallel Event NonInterrupting;Message Flow;Sequence Flow;Default Flow;Conditional Flow;Lane;Collapsed Pool;Collapsed Pool Multiplicity;Expanded Pool;Expanded Pool Multiplicity;Choreography Task;Choreography Message;Choreography Task Sequential Multiple Instance;Choreography Task Parallel Multiple Instance;Choreography Task Loop;Collapsed Choreography Subprocess;Collapsed Choreography Subprocess Parallel Multiple Instance;Collapsed Choreography Subprocess Sequential Multiple Instance;Collapsed Choreography Subprocess Loop;Collapsed Choreography Subprocess Call;Collapsed Choreography Subprocess Call Sequential Multiple Instance;Collapsed Choreography Subprocess Call Parallel Multiple Instance;Collapsed Choreography Subprocess Call Loop;Expanded Choreography;Expanded Choreography Subprocess Sequential Multiple Instance;Expanded Choreography Subprocess Parallel Multiple Instance;Expanded Choreography Subprocess Loop;Choreography Participant;Choreography Multiple Participant;Conversation;Conversation SubProcess;Conversation Call;Conversation Link;Association Undirected;Association Unidirectional;Association Bidirectional;Association DataOutput;Association DataInput;Group;Text Annotation
8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;20;0;0;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;16;0;0;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;32;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
